CookerStat, GenerateAssetRegistry=0.022404, Initialize=0.115618, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89E20ACC4E3E0A2DA9B2CD8F728BE37A__1_0_13123_0, StartTime=2016.05.19-15.27.04, HierarchicalDDC=, DataSize=347, Duration=1.808107, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED61DEF74C4703D15873EE83D36F5A03__1_0_13123_0, StartTime=2016.05.19-15.27.21, HierarchicalDDC=, DataSize=423, Duration=1.629978, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D6560654367B4AD2FAC8CAC417B2899__1_0_13123_0, StartTime=2016.05.19-15.27.21, HierarchicalDDC=, DataSize=513, Duration=1.660403, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23AB882C462D4A22908F2CB9F502DF86__1_0_13123_0, StartTime=2016.05.19-15.27.21, HierarchicalDDC=, DataSize=347, Duration=1.940317, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6BBA0C944009150709AF32AF45D3B676__1_0_13123_0, StartTime=2016.05.19-15.27.21, HierarchicalDDC=, DataSize=423, Duration=1.639936, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_363FCDF34C4B4D8986C001837E310D1D__1_0_13123_0, StartTime=2016.05.19-15.27.21, HierarchicalDDC=, DataSize=347, Duration=1.888040, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58B6D51346EC871D168044A5DDC4B403__1_0_13123_0, StartTime=2016.05.19-15.27.36, HierarchicalDDC=, DataSize=423, Duration=1.963273, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45F9A7E140DB7F3E7F940FBD6778069C__1_0_13123_0, StartTime=2016.05.19-15.27.36, HierarchicalDDC=, DataSize=513, Duration=1.751956, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F6F196DA4553A03A047EF496DFAF9AB6__1_0_13123_0, StartTime=2016.05.19-15.27.36, HierarchicalDDC=, DataSize=347, Duration=1.663443, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5728FCB649C25ADFCE6CADBAB72F432F__1_0_13123_0, StartTime=2016.05.19-15.27.36, HierarchicalDDC=, DataSize=575, Duration=1.705762, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E929126641F5058B7E50E4B9C1A5CE13__1_0_13123_0, StartTime=2016.05.19-15.27.36, HierarchicalDDC=, DataSize=347, Duration=1.711849, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D910E34B457777881E8CBDA9BDAF4574__1_0_13123_0, StartTime=2016.05.19-15.27.36, HierarchicalDDC=, DataSize=347, Duration=1.610894, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_325D5E9045E634EE7E3B27AF4B044EC1__1_0_13123_0, StartTime=2016.05.19-15.27.36, HierarchicalDDC=, DataSize=347, Duration=1.185764, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A36CC672475F752332C7478BCCE98060__1_0_13123_0, StartTime=2016.05.19-15.27.53, HierarchicalDDC=, DataSize=423, Duration=1.850974, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A671A964B7CF2361CB711B9620860E2__1_0_13123_0, StartTime=2016.05.19-15.27.53, HierarchicalDDC=, DataSize=513, Duration=1.755826, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD0472B84C36AD6C2CFF758BB29E6653__1_0_13123_0, StartTime=2016.05.19-15.27.53, HierarchicalDDC=, DataSize=347, Duration=1.573272, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_753FDFF54AF21C448349D99C0DB27348__1_0_13123_0, StartTime=2016.05.19-15.27.53, HierarchicalDDC=, DataSize=575, Duration=1.877252, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CA6710B4A52865EC482DB8E87FB8CED__1_0_13123_0, StartTime=2016.05.19-15.27.53, HierarchicalDDC=, DataSize=347, Duration=1.541466, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5599F4F4D25531F42132FB07C80CAFE__1_0_13123_0, StartTime=2016.05.19-15.27.53, HierarchicalDDC=, DataSize=347, Duration=1.496658, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7838DF184A621855A933B29DE105B9AB__1_0_13123_0, StartTime=2016.05.19-15.27.53, HierarchicalDDC=, DataSize=347, Duration=1.521829, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2AFC966B4FCAF474E5525FB88363DE87__1_0_13123_0, StartTime=2016.05.19-15.29.00, HierarchicalDDC=, DataSize=423, Duration=1.918465, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_150A1F6E4646D606850372B26C334F05__1_0_13123_0, StartTime=2016.05.19-15.29.00, HierarchicalDDC=, DataSize=513, Duration=1.571894, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_072D4A87404F2B9E5148A6ACF62CE647__1_0_13123_0, StartTime=2016.05.19-15.29.00, HierarchicalDDC=, DataSize=347, Duration=1.627762, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_142587364B6A289F474797ABF4DAB59E__1_0_13123_0, StartTime=2016.05.19-15.29.00, HierarchicalDDC=, DataSize=575, Duration=1.912102, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B133DFD2429E6C8D769FA7B0AA954738__1_0_13123_0, StartTime=2016.05.19-15.29.00, HierarchicalDDC=, DataSize=347, Duration=1.278978, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E749F3B44E5BD3047421D8B1C209402D__1_0_13123_0, StartTime=2016.05.19-15.29.00, HierarchicalDDC=, DataSize=347, Duration=1.891635, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8CD79AEB439CF22F51FF7FB494EC918E__1_0_13123_0, StartTime=2016.05.19-15.29.00, HierarchicalDDC=, DataSize=347, Duration=1.547825, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2AAB9C964DDDC3489CD71CBBF365DEE1__1_0_13123_0, StartTime=2016.05.19-15.29.13, HierarchicalDDC=, DataSize=423, Duration=2.024680, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_187D533E4E216D25BDAD629AE3BA38DE__1_0_13123_0, StartTime=2016.05.19-15.29.13, HierarchicalDDC=, DataSize=513, Duration=1.707703, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DB371314F4D73065BA6BDAB7928CA4D__1_0_13123_0, StartTime=2016.05.19-15.29.13, HierarchicalDDC=, DataSize=347, Duration=2.252594, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4EB3635541FA63F0AF0FD7927D1CD81D__1_0_13123_0, StartTime=2016.05.19-15.29.13, HierarchicalDDC=, DataSize=575, Duration=1.935888, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A73D8404B5EE46521B0B6B6F15C8F5E__1_0_13123_0, StartTime=2016.05.19-15.29.13, HierarchicalDDC=, DataSize=347, Duration=1.829680, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED27EC394F448E89FA227AA8A8AEF81B__1_0_13123_0, StartTime=2016.05.19-15.29.13, HierarchicalDDC=, DataSize=347, Duration=1.269847, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F42363754A22685D52FF9D9744730025__1_0_13123_0, StartTime=2016.05.19-15.29.13, HierarchicalDDC=, DataSize=347, Duration=1.543123, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E84BDF4749EA5F0BE548EFA1967BA2D5__1_0_13123_0, StartTime=2016.05.19-15.29.53, HierarchicalDDC=, DataSize=458, Duration=1.654871, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA4520124181FC8A168566B42FC740E6__1_0_13123_0, StartTime=2016.05.19-15.29.54, HierarchicalDDC=, DataSize=458, Duration=1.686957, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B96D5BB24D9D6415AEC0B9AF99FD6E6F__1_0_13123_0, StartTime=2016.05.19-15.30.18, HierarchicalDDC=, DataSize=458, Duration=1.674786, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_667E4F5349B47C93C061729CCE887E41__1_0_13123_0, StartTime=2016.05.19-15.30.18, HierarchicalDDC=, DataSize=423, Duration=1.476187, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E417700749B4B37FECDCE09EBEFC811A__1_0_13123_0, StartTime=2016.05.19-15.30.18, HierarchicalDDC=, DataSize=513, Duration=1.697466, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D1A7B70463F9A98E39CE4ACC6A5BB16__1_0_13123_0, StartTime=2016.05.19-15.30.18, HierarchicalDDC=, DataSize=347, Duration=1.953043, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_577470F748590FF4C84753AF690169A6__1_0_13123_0, StartTime=2016.05.19-15.30.18, HierarchicalDDC=, DataSize=575, Duration=1.909062, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5EFC5AEE4898F9E3C4AA678A11F81544__1_0_13123_0, StartTime=2016.05.19-15.30.18, HierarchicalDDC=, DataSize=347, Duration=1.425847, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5394437649236C86C1B136B19D077C9D__1_0_13123_0, StartTime=2016.05.19-15.30.18, HierarchicalDDC=, DataSize=347, Duration=1.500528, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_688D47D243926C8EADFEC89534F65D0A__1_0_13123_0, StartTime=2016.05.19-15.30.18, HierarchicalDDC=, DataSize=347, Duration=1.384634, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6046885A4A048B9F755810BEB3046B93__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=458, Duration=1.869507, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C03118294C23210BDF38F0B771C690CE__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=423, Duration=2.005316, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC45814B43738E58EE1DFF95B4D9C9A3__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=603, Duration=1.687232, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97178AD74E7550454979EC9F5F9B44AD__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=347, Duration=1.480062, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A95186204A601A2204C8F3A9CC7417F0__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=347, Duration=1.513254, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43F263964AB248B6B40B44B3F2D0FC90__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=347, Duration=1.632191, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D9D08394F8204192D1FFBB7F0DDAF0F__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=347, Duration=1.668144, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B7823AB74901871ABDA1449057DEAD72__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=437, Duration=1.353104, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8BC419743D4CAE1E59787A0B0600D29__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=458, Duration=1.753893, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F34EEE4C487E1435E73669A9DAD57AFF__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=423, Duration=1.615040, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2709DC3842FE1E82CA01B5A47F37FF74__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=603, Duration=1.503296, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D81BFDE1463FF7EEAAE33A9C049CED2F__1_0_13123_0, StartTime=2016.05.19-15.30.54, HierarchicalDDC=, DataSize=347, Duration=1.413126, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
