CookerStat, GenerateAssetRegistry=0.024449, Initialize=0.131309, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DBCF061249D5A036FE4672B6B1751B64__1_0_13123_0, StartTime=2016.05.17-15.10.00, HierarchicalDDC=, DataSize=347, Duration=1.480021, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_82B73FF94B081EB5A359818643219A1B__1_0_13123_0, StartTime=2016.05.17-15.10.00, HierarchicalDDC=, DataSize=347, Duration=1.667175, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A4B7399E49E1D3A268C907B6FC2056E3__1_0_13123_0, StartTime=2016.05.17-15.10.00, HierarchicalDDC=, DataSize=473, Duration=1.678947, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE5AB84C42A771F58DCD6F965FAD3FE2__1_0_13123_0, StartTime=2016.05.17-15.10.00, HierarchicalDDC=, DataSize=347, Duration=1.913793, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7EEF1F7340834ED82360C685DB9EE912__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=423, Duration=11.790663, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F621E28F41628CF32FAACBB26D4D0AD2__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=1.592312, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F0190242463E92D7EE1E8E88D79B8182__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=1.567259, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C36E06D14B6C2136717737A982622A0D__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=1.761354, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DB0587E4EC5F53846C3E3A0296223C1__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=423, Duration=1.818407, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_821551854A3CC56E8250198EB5A236BF__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=24.338089, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4466F624166120888718E88368162DF__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=1.605295, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A93AF77E4F0E110A18E1C3926FECDE94__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=12.219005, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_126659884B80FE8080FB568E4C1DC222__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=1.726944, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C0BB001844369C7387682497FF2BBB03__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=423, Duration=1.880288, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_197386C24577B4E55F6C74A5AE8AFF62__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=1.420856, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA8DDFA1461992154C3536867A3A837D__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=1.798782, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44474C864F5F1B7D337C66A5D4412CBA__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=1.604389, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E950D4DB4FF67C069D97BBB36CB82731__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=1.710642, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D5B3F3D498FF4C374AF88A037C94676__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=411, Duration=2.302889, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD19B14F4CF72E2F71A58DAF74FA2155__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=2.023369, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A29F563244D19E4A35951F885CD5ECEB__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=385, Duration=1.477607, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_933A2D984502BB5B54864DA73E05E488__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=423, Duration=2.045404, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_870E0F6342D789CC42D840A365B2C59A__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=13.685137, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_501DF02E495ABFF5CA225D9FD8076149__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=385, Duration=2.426352, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_85A6C7914CA583E01A64F8AF1FDF2A46__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=385, Duration=29.714220, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1070FD3A4B771DD46073CCADD10431B0__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=3.839061, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4CADC4E447A43421E70D2D8A0AF005F1__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=423, Duration=24.490829, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21B1D43844055F890845D39C48E2BE3A__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=4.332296, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C34BC9EF4378DE3DBA9D55808215FF63__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=3.450263, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6EB8F230475CC7F9E7EA46A30F0D0D63__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=437, Duration=3.693562, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF1E42824058A6A8DA615EADB8117B8C__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=4.123412, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C85B00284CF32F921CE0A795D13507DD__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=3.146894, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_780247BE48DF750A1F98359AFBBDD587__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=943, Duration=1.671702, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C2E79FE479BA20C363F4C9DA3B035DB__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=409, Duration=2.140794, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95D3D13F48C7F3835E8A11B9093E567F__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=423, Duration=13.231139, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6214E41D4C4EA08AF6F4C0B5A307D91A__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=1.581144, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8560376640F28907FD6AC9842644C8F2__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=2.283875, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE9F15AA47BA9945AFAD85A8E5032D4E__1_0_13123_0, StartTime=2016.05.17-15.10.01, HierarchicalDDC=, DataSize=347, Duration=1.659326, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_804227F7480C88D6ECD14C91255113F7__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=458, Duration=2.651844, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C6398D914C3F57282DFF4D8CAF4C3BBD__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=955, Duration=1.428403, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8CAC8F944D820026EF33B99C95F7A285__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=1311, Duration=1.615558, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_72396CDD4A04B726D77ADFAA967E21B7__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=409, Duration=1.433231, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_856B277044475ACBB40BD696E7DA63BA__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=497, Duration=2.245840, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9542E8E549757991F8B1C1907EA2AFD1__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=1.934018, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_62C1DD8C4E49A443EE5A4CAE28593C96__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=447, Duration=1.791541, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_328D4C2B43AA2DB25E6E958E26FFCC48__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=471, Duration=15.836190, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE72F11442483D6E2BE4409D749F4AF1__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=447, Duration=1.852818, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44753D904CE7609066BB2F98CC44F7F7__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=1.563333, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D253BCF498206800011EB8EDA4AFAD4__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=1.842555, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64021D3A46BCCAE4FA80C787BB9ABBAC__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=473, Duration=68.250008, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C4A43B5419209D3C72777A311AD4287__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=60.784397, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B4789A814491CF4316790A84121B0777__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=423, Duration=55.393169, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60C96EBC4F3748AE56B132BFB5F0D7E9__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=61.593380, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08E4ED15421000488D1C7CAA1F25FE04__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=1.497831, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C1DB20C5421EDE40C6D8189BFD3AB898__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=1.899004, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_960BA38448E02E40511883A937FA0D1A__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=423, Duration=2.007976, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5EA4B6F647415A78B60813BA9E0AA313__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=1.910172, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84C8959340830735CFCC2F9C60F7EBC8__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=1.891155, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF2A527E4E4E6CA7CF1471A003276D49__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=18.062412, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3BA9CE34B399D5DF5AA828EF37F566F__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=3.370270, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2752374C4BE78CB8754ECFA9EE9BD0A4__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=385, Duration=3.098596, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3EE07E7D4F19B3A72B582093FBF24CDE__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=2.913855, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B703F24946212F35A7F7608BAE94FD46__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=3.566176, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_412798CC4039D157B58C3F8EB842942E__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=3.289975, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7911A4A45F77524A2FC21902D07490E__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=3.114596, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A25E4ED144275F4D5B5751BAFF3DF272__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=3.118820, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ECB192E14697CCB753D35BA3534EDD84__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=411, Duration=3.955580, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_72A47750484B9340B066879157FB101F__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=3.171041, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A8CE23A4D3C9AEA0B59ADAA9E9384D8__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=385, Duration=3.893394, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_617EDC0C404D4F3007305DB6BD3904D7__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=423, Duration=3.987875, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C958AA8493772D71158A49107CF01E4__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=347, Duration=8.734025, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_322FA5F64170F875994139B978773520__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=385, Duration=3.015284, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10E05BFA4E43B59217E0F7843CA9EB1C__1_0_13123_0, StartTime=2016.05.17-15.10.02, HierarchicalDDC=, DataSize=385, Duration=3.059354, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
