CookerStat, GenerateAssetRegistry=0.022955, Initialize=0.110913, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId345933274B5CFDB2A5BBB69E5BECC5E1_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_96DEADF14A969426D593CCBCB866DBE6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-16.30.44, Duration=30.648172, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_96DEADF14A969426D593CCBCB866D__DD5F1BA3953CE9651FBE76E5A5830777019B0F5D, StartTime=2016.05.17-16.30.44, HierarchicalDDC=, DataSize=262407, Duration=3.324956, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13AAA8DB4705C6DEFCC0069D4EF9F7E1__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.637444, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F04C870E494D055E0D6ED8959ED14673__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.629423, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B44812D94836C3880CE01CB8A982119B__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.536764, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DB66C4542DE3E78118471AEB5B8082C__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.760807, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_118CD7204FA3A0B768C1F58573C4935A__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=423, Duration=1.597337, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE64340B4AD3F5C0D6467F9620D82492__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.714893, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5DE6925C4C7D7D741EED8FAF74311185__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.538701, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2C010774A3E66061D44998195CE99A0__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.414787, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A1BB96E40B1C77B7323DBAFFF03E64E__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=423, Duration=1.602594, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97A46CCB425AB1D01EABE78FB60069E1__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.513530, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D72CAD546C7FEB25BB41DB90F3E0569__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.642425, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_485D977F4F46E9F6536B308E67F972AF__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.190193, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACB2CBF145827B347D7AF3BEDB2711CA__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.221169, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8EEF1C154B4ACE893BF9BCAB19ACD0C4__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=523, Duration=1.589593, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5888B10E45A4B511309A3A9DFDF5647B__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=499, Duration=1.478679, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19B6E3E248A128614EA6D1B8B1F318E0__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=385, Duration=1.244403, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53A30E3540C82201996B4897E47CED97__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=461, Duration=1.389895, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6DBC036942FAA1705AA69CAF206933A7__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.235276, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DBFC059C4664C3918CC46394FD4034C7__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.218405, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7D3ADF94653A20C96876E8315D8AAE7__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.517404, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1F121EB40B1983B7691A793D7859022__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=411, Duration=1.658466, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9253D1E846C0C7537C0BDB87E246D8C8__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.390446, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A35C623B457B2C8434F28B992367BFFF__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=385, Duration=1.266811, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_282AA36543CF75BAA8F9A7B9033FF266__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=423, Duration=1.300000, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_734050DF4071ABD84915A7B1CCF629F3__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.202084, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B6266CD4F090222F81CB4A2800FD69F__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=385, Duration=1.335129, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C67A80FA494C0C5588D21A8816E7C16E__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=385, Duration=1.633849, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4962F9B45B3DCE6CDD65489B01304A7__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.260724, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_056C785747F0E0420D3C56BE9736B383__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=423, Duration=1.581572, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A0B3683A495A98020B852A964A8FD6D2__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.845166, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9862DEB44B1B6F837A068BFD8B11BCA__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.726512, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DA13E3D400376FB9331E0B8ECB36248__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=437, Duration=1.688894, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78E77BF54BFC7E143D7C359E4A8F66FB__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.724299, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C1A929C413BB26E5EFDB5A39990CFB7__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.837425, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C53ADBB7436F3E92996B09B5AD593992__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=501, Duration=1.973234, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_521428EB47F8E228FA92AEBB0E20C860__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=385, Duration=1.201808, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C26794994092911F8663FB9594C18E1C__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=385, Duration=1.339275, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D47C9EB40573D0E0178899FE62FFFA6__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=423, Duration=1.391828, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CECDF24F4379ADA02D44BD9E516E2652__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.665655, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC79049F4FE6B5C73D9D08ADCD50FE56__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.303319, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B085CF044FC9228D863CCFBAB9517137__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.142893, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8687DE34DB774BE0BC0D5B6B488A382__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=458, Duration=1.191296, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
SavePackageTransactionId49B5C9B0462BEADCBCB55AA1C2B96609_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Effects/Materials/Snow/Billboard.uasset, AutoPackageBackupDelegate=0.084914, FlushAsyncLoading=0.003595, FlushStreamingFunc=0.093214, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=0.154894, TagPackageExports=0.008024, BeginCacheForCookedPlatformData=0.000827, SerializeImports=0.218511, GatherLocalizableTextData=0.010788, MarkNames=0.004150, SerializeSummary=0.009127, SerializeNames=0.010233, SerializeGatherableTextData=0.001106, BuildExportMap=0.008296, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.058085, SortExportsSeekfreeInner=0.009958, SortExportsSeekfree=0.001937, BuildDependencyMap=0.004426, SerializeImportMap=0.043150, SerializeExportMap=0.025447, SerializeDependencyMap=0.000827, SerializeStringAssetReferenceMap=0.005811, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012998, SerializeExports=0.005256, SerializeBulkData=0.002764, MoveFile=0.389721, UnaccountedTime=0.466894, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
