CookerStat, GenerateAssetRegistry=0.036787, Initialize=0.167616, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId3A2251E94CBCD9C38C60BABC911C65DF_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-00.06.37, Duration=78.114708, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___E409274E3001FBF77113599DD33D0C52DB70FCFB, StartTime=2016.05.10-00.06.38, HierarchicalDDC=, DataSize=1048837, Duration=2.937157, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_3, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_57__0FEACA97C35D3F17FA97BD47F6F996D124FB75F5, StartTime=2016.05.10-00.06.38, HierarchicalDDC=, DataSize=782, Duration=1.728438, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9317B83649007CDE5CFF27BF85A007B__72782B8506F26DBCD1F9C18B847D7AC0E12171C7, StartTime=2016.05.10-00.06.38, HierarchicalDDC=, DataSize=389, Duration=1.750015, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_6, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9317B83649007CDE5__2D06933E71651FE6C18CF542D9B29D4CFBCB497E, StartTime=2016.05.10-00.06.38, HierarchicalDDC=, DataSize=402, Duration=2.030756, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId3A2251E94CBCD9C38C60BABC911C65DF_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C23B5CB84B60BB3F0F2328974D8FBCC8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F000020C1000000000C00000013000101000001000000010000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-00.06.38, Duration=144.409424, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C23B5CB84B60BB3F0F2328974D8FBCC__4E23DB69C42CCAF5A37E74D0DA7B1046A6F25301, StartTime=2016.05.10-00.06.38, HierarchicalDDC=, DataSize=2097414, Duration=4.918955, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C23B5CB84B60BB3F0F2328974D8FBCC__6CC27A716579AECA630919641DC894107D8464AB, StartTime=2016.05.10-00.06.38, HierarchicalDDC=, DataSize=524549, Duration=2.521433, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C23B5CB84B60BB3F0F2328974D8FBCC__49BDF2F708159BD678E93E3AD801C0AC9CAA8812, StartTime=2016.05.10-00.06.38, HierarchicalDDC=, DataSize=131333, Duration=2.192840, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C23B5CB84B60BB3F0F2328974D8FBCC__5B72ABF07DE6B4DD5B6AA93E15EC010E2C462E2D, StartTime=2016.05.10-00.06.38, HierarchicalDDC=, DataSize=33028, Duration=3.156774, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C23B5CB84B60BB3F0F2328974D8FBCC__58DB1B0AF00342DAB9B6035FB939F2CBC0C2B692, StartTime=2016.05.10-00.06.38, HierarchicalDDC=, DataSize=12624, Duration=1.848482, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId3A2251E94CBCD9C38C60BABC911C65DF_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C79D7B7E4B76960CCE0F48AFC7FE2971_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-00.06.38, Duration=780.553528, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C79D7B7E4B76960CCE0F48AFC7FE2__3F76D3B247F013B6EEEAA5CBF55E6914E41C13F1, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=2097417, Duration=4.588705, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C79D7B7E4B76960CCE0F48AFC7FE2__CDC0CBF0A69585A9B3D0C49F755176D9112060D2, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=524553, Duration=3.050838, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C79D7B7E4B76960CCE0F48AFC7FE2__99A61E36CCBBDB6612E8C03442B75AC306A8873F, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=131335, Duration=2.565134, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C79D7B7E4B76960CCE0F48AFC7FE2__AB60CCE7C741F5923852A1892B6774A98362BFD8, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=33031, Duration=1.878351, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C79D7B7E4B76960CCE0F48AFC7FE2__19A1C45063EA7BC251525F7B3ECF618AFE3A2F05, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=8455, Duration=1.633015, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C79D7B7E4B76960CCE0F48AFC7FE2__8E376C21882FBCF6A7D7D7A6CF6471BAD69AA9C7, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=4749, Duration=1.587100, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
MaterialTransactionId3C00A73944FC250D084B3AB9E6FE3F03_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ33B7700424D6BA03CD7279095C870A16D_Num_SM5__0_ECE951FC4C7C52726BF3A8A44A98443F24C4DE774897BB7D851060AA7625A2185B938C50440B6892955AD79FCD1A8337C330DE334A86FAB27255B1AC3A6AC1B42C0AFCEF4B67951F85943A898827DBDF66F45EB54557E1DEAA50C7B3CAA415AC162D6D2B48CD8C456AA56F8E93FB317B__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TLightMapDensityVSFNoLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA15442242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222040040440000001400000014000000140000001400000014000000_TLightMapDensityPSFNoLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA176422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDepthOnlyVS$3cfalse$3eC2F5948C7F8AEA8A2D3018421E1327B75B47588B1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_FVertexDensityVS64C424A2AFF1267199326609C2591EDB5C407FC7152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVertexDensityPS64C424A2AFF1267199326609C2591EDB5C407FC7152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVertexDensityGS64C424A2AFF1267199326609C2591EDB5C407FC715542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FQuadOverdrawVS2475F0239F3E71EDAF91508595C70021840934E8152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVelocityVS81DA4B314A9A57ACE05F098D9067A1D6008E0F4915542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FVelocityPS81DA4B314A9A57ACE05F098D9067A1D6008E0F49152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_DepthNoPixelPipelineC2F5948C7F8AEA8A2D3018421E1327B75B47588B_VelocityPipelineCFC2B26C85BEC0429A7DDF4C83B44B178985C713_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000AC2E2AFECB636DF91AF0D70FB575A43F2E185A2A0000000000000000000000000000000000000000, ShaderCompilation=6504.161133, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
